Time Stamp,Time Zone,Fuel Category,Gen MW,,,,,
7/27/2018 16:05,EDT,Other Renewables,300,,,,,
7/27/2018 16:05,EDT,Wind,274,,,,,
7/27/2018 16:05,EDT,Hydro,3754,,,,,
7/27/2018 16:10,EDT,Dual Fuel,8653,,,,,
7/27/2018 16:10,EDT,Natural Gas,4896,,,,,
7/27/2018 16:10,EDT,Nuclear,5227,,,,,
7/27/2018 16:10,EDT,Other Fossil Fuels,125,,,,,
7/27/2018 16:10,EDT,Other Renewables,303,,,,,
7/27/2018 16:10,EDT,Wind,258,,,,,
7/27/2018 16:10,EDT,Hydro,3790,,,,,
7/27/2018 16:15,EDT,Dual Fuel,8739,,,,,
7/27/2018 16:15,EDT,Natural Gas,4888,,,,,
7/27/2018 16:15,EDT,Nuclear,5227,,,,,
7/27/2018 16:15,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:15,EDT,Other Renewables,302,,,,,
7/27/2018 16:15,EDT,Wind,251,,,,,
7/27/2018 16:15,EDT,Hydro,3794,,,,,
7/27/2018 16:20,EDT,Dual Fuel,8791,,,,,
7/27/2018 16:20,EDT,Natural Gas,4868,,,,,
7/27/2018 16:20,EDT,Nuclear,5226,,,,,
7/27/2018 16:20,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:20,EDT,Other Renewables,298,,,,,
7/27/2018 16:20,EDT,Wind,243,,,,,
7/27/2018 16:20,EDT,Hydro,3791,,,,,
7/27/2018 16:25,EDT,Dual Fuel,8801,,,,,
7/27/2018 16:25,EDT,Natural Gas,4871,,,,,
7/27/2018 16:25,EDT,Nuclear,5226,,,,,
7/27/2018 16:25,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:25,EDT,Other Renewables,294,,,,,
7/27/2018 16:25,EDT,Wind,230,,,,,
7/27/2018 16:25,EDT,Hydro,3750,,,,,
7/27/2018 16:30,EDT,Dual Fuel,8813,,,,,
7/27/2018 16:30,EDT,Natural Gas,4895,,,,,
7/27/2018 16:30,EDT,Nuclear,5228,,,,,
7/27/2018 16:30,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:30,EDT,Other Renewables,290,,,,,
7/27/2018 16:30,EDT,Wind,227,,,,,
7/27/2018 16:30,EDT,Hydro,3786,,,,,
7/27/2018 16:35,EDT,Dual Fuel,8839,,,,,
7/27/2018 16:35,EDT,Natural Gas,4889,,,,,
7/27/2018 16:35,EDT,Nuclear,5226,,,,,
7/27/2018 16:35,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:35,EDT,Other Renewables,289,,,,,
7/27/2018 16:35,EDT,Wind,232,,,,,
7/27/2018 16:35,EDT,Hydro,3721,,,,,
7/27/2018 16:40,EDT,Dual Fuel,8757,,,,,
7/27/2018 16:40,EDT,Natural Gas,4889,,,,,
7/27/2018 16:40,EDT,Nuclear,5223,,,,,
7/27/2018 16:40,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:40,EDT,Other Renewables,292,,,,,
7/27/2018 16:40,EDT,Wind,207,,,,,
7/27/2018 16:40,EDT,Hydro,3693,,,,,
7/27/2018 16:45,EDT,Dual Fuel,8724,,,,,
7/27/2018 16:45,EDT,Natural Gas,4847,,,,,
7/27/2018 16:45,EDT,Nuclear,5224,,,,,
7/27/2018 16:45,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:45,EDT,Other Renewables,283,,,,,
7/27/2018 16:45,EDT,Wind,217,,,,,
7/27/2018 16:45,EDT,Hydro,3768,,,,,
7/27/2018 16:45,EDT,Dual Fuel,8798,,,,,
7/27/2018 16:45,EDT,Natural Gas,4864,,,,,
7/27/2018 16:45,EDT,Nuclear,5220,,,,,
7/27/2018 16:45,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:45,EDT,Other Renewables,280,,,,,
7/27/2018 16:45,EDT,Wind,218,,,,,
7/27/2018 16:45,EDT,Hydro,3808,,,,,
7/27/2018 16:47,EDT,Dual Fuel,8823,,,,,
7/27/2018 16:47,EDT,Natural Gas,4876,,,,,
7/27/2018 16:47,EDT,Nuclear,5222,,,,,
7/27/2018 16:47,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:47,EDT,Other Renewables,279,,,,,
7/27/2018 16:47,EDT,Wind,220,,,,,
7/27/2018 16:47,EDT,Hydro,3786,,,,,
7/27/2018 16:50,EDT,Dual Fuel,8826,,,,,
7/27/2018 16:50,EDT,Natural Gas,4884,,,,,
7/27/2018 16:50,EDT,Nuclear,5225,,,,,
7/27/2018 16:50,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:50,EDT,Other Renewables,281,,,,,
7/27/2018 16:50,EDT,Wind,237,,,,,
7/27/2018 16:50,EDT,Hydro,3757,,,,,
7/27/2018 16:55,EDT,Dual Fuel,8813,,,,,
7/27/2018 16:55,EDT,Natural Gas,4874,,,,,
7/27/2018 16:55,EDT,Nuclear,5222,,,,,
7/27/2018 16:55,EDT,Other Fossil Fuels,126,,,,,
7/27/2018 16:55,EDT,Other Renewables,280,,,,,
7/27/2018 16:55,EDT,Wind,252,,,,,
7/27/2018 16:55,EDT,Hydro,3716,,,,,
7/27/2018 17:00,EDT,Dual Fuel,8740,,,,,
7/27/2018 17:00,EDT,Natural Gas,4857,,,,,
7/27/2018 17:00,EDT,Nuclear,5220,,,,,
7/27/2018 17:00,EDT,Other Fossil Fuels,127,,,,,
7/27/2018 17:00,EDT,Other Renewables,282,,,,,
7/27/2018 17:00,EDT,Wind,246,,,,,
7/27/2018 17:00,EDT,Hydro,3672,,,,,
7/27/2018 17:05,EDT,Dual Fuel,8686,,,,,
7/27/2018 17:05,EDT,Natural Gas,4817,,,,,
7/27/2018 17:05,EDT,Nuclear,5220,,,,,
7/27/2018 17:05,EDT,Other Fossil Fuels,127,,,,,
7/27/2018 17:05,EDT,Other Renewables,286,,,,,
7/27/2018 17:05,EDT,Wind,245,,,,,
7/27/2018 17:05,EDT,Hydro,3615,,,,,
7/27/2018 17:10,EDT,Dual Fuel,8536,,,,,
7/27/2018 17:10,EDT,Natural Gas,4795,,,,,
7/27/2018 17:10,EDT,Nuclear,5220,,,,,
7/27/2018 17:10,EDT,Other Fossil Fuels,127,,,,,
7/27/2018 17:10,EDT,Other Renewables,286,,,,,
7/27/2018 17:10,EDT,Wind,246,,,,,
7/27/2018 17:10,EDT,Hydro,3581,,,,,
7/27/2018 17:15,EDT,Dual Fuel,8455,,,,,
7/27/2018 17:15,EDT,Natural Gas,4799,,,,,
7/27/2018 17:15,EDT,Nuclear,5219,,,,,
7/27/2018 17:15,EDT,Other Fossil Fuels,127,,,,,
7/27/2018 17:15,EDT,Other Renewables,281,,,,,
7/27/2018 17:15,EDT,Wind,254,,,,,
7/27/2018 17:15,EDT,Hydro,3642,,,,,
7/27/2018 17:20,EDT,Dual Fuel,8397,,,,,
7/27/2018 17:20,EDT,Natural Gas,4804,,,,,
7/27/2018 17:20,EDT,Nuclear,5219,,,,,
7/27/2018 17:20,EDT,Other Fossil Fuels,127,,,,,
7/27/2018 17:20,EDT,Other Renewables,281,,,,,
7/27/2018 17:20,EDT,Wind,264,,,,,
7/27/2018 17:20,EDT,Hydro,3631,,,,,
7/27/2018 17:25,EDT,Dual Fuel,8333,,,,,
7/27/2018 17:25,EDT,Natural Gas,4814,,,,,
7/27/2018 17:25,EDT,Nuclear,5218,,,,,
7/27/2018 17:25,EDT,Other Fossil Fuels,127,,,,,
7/27/2018 17:25,EDT,Other Renewables,283,,,,,
7/27/2018 17:25,EDT,Wind,263,,,,,
7/27/2018 17:25,EDT,Hydro,3597,,,,,
7/27/2018 17:30,EDT,Dual Fuel,8320,,,,,
7/27/2018 17:30,EDT,Natural Gas,4817,,,,,
7/27/2018 17:30,EDT,Nuclear,5217,,,,,
7/27/2018 17:30,EDT,Other Fossil Fuels,122,,,,,
7/27/2018 17:30,EDT,Other Renewables,285,,,,,
7/27/2018 17:30,EDT,Wind,270,,,,,
7/27/2018 17:30,EDT,Hydro,3612,,,,,
7/27/2018 17:35,EDT,Dual Fuel,8390,,,,,
7/27/2018 17:35,EDT,Natural Gas,4824,,,,,
7/27/2018 17:35,EDT,Nuclear,5218,,,,,
7/27/2018 17:35,EDT,Other Fossil Fuels,118,,,,,
7/27/2018 17:35,EDT,Other Renewables,279,,,,,
7/27/2018 17:35,EDT,Wind,286,,,,,
7/27/2018 17:35,EDT,Hydro,3624,,,,,
7/27/2018 17:40,EDT,Dual Fuel,8426,,,,,
7/27/2018 17:40,EDT,Natural Gas,4826,,,,,
7/27/2018 17:40,EDT,Nuclear,5218,,,,,
7/27/2018 17:40,EDT,Other Fossil Fuels,118,,,,,
7/27/2018 17:40,EDT,Other Renewables,282,,,,,
7/27/2018 17:40,EDT,Wind,294,,,,,
7/27/2018 17:40,EDT,Hydro,3620,,,,,
7/27/2018 17:45,EDT,Dual Fuel,8442,,,,,
7/27/2018 17:45,EDT,Natural Gas,4823,,,,,
7/27/2018 17:45,EDT,Nuclear,5217,,,,,
7/27/2018 17:45,EDT,Other Fossil Fuels,118,,,,,
7/27/2018 17:45,EDT,Other Renewables,284,,,,,
7/27/2018 17:45,EDT,Wind,305,,,,,
7/27/2018 17:45,EDT,Hydro,3601,,,,,
7/27/2018 17:50,EDT,Dual Fuel,8452,,,,,
7/27/2018 17:50,EDT,Natural Gas,4817,,,,,
7/27/2018 17:50,EDT,Nuclear,5217,,,,,
7/27/2018 17:50,EDT,Other Fossil Fuels,118,,,,,
7/27/2018 17:50,EDT,Other Renewables,282,,,,,
7/27/2018 17:50,EDT,Wind,315,,,,,
7/27/2018 17:50,EDT,Hydro,3655,,,,,
7/27/2018 17:55,EDT,Dual Fuel,8443,,,,,
7/27/2018 17:55,EDT,Natural Gas,4826,,,,,
7/27/2018 17:55,EDT,Nuclear,5216,,,,,
7/27/2018 17:55,EDT,Other Fossil Fuels,118,,,,,
7/27/2018 17:55,EDT,Other Renewables,283,,,,,
7/27/2018 17:55,EDT,Wind,306,,,,,
7/27/2018 17:55,EDT,Hydro,3627,,,,,
7/27/2018 18:00,EDT,Dual Fuel,8332,,,,,
7/27/2018 18:00,EDT,Natural Gas,4848,,,,,
7/27/2018 18:00,EDT,Nuclear,5216,,,,,
7/27/2018 18:00,EDT,Other Fossil Fuels,118,,,,,
7/27/2018 18:00,EDT,Other Renewables,282,,,,,
7/27/2018 18:00,EDT,Wind,290,,,,,
7/27/2018 18:00,EDT,Hydro,3605,,,,,
7/27/2018 18:05,EDT,Dual Fuel,8131,,,,,
7/27/2018 18:05,EDT,Natural Gas,4856,,,,,
7/27/2018 18:05,EDT,Nuclear,5216,,,,,
7/27/2018 18:05,EDT,Other Fossil Fuels,118,,,,,
7/27/2018 18:05,EDT,Other Renewables,277,,,,,
7/27/2018 18:05,EDT,Wind,298,,,,,
7/27/2018 18:05,EDT,Hydro,3627,,,,,
7/27/2018 18:10,EDT,Dual Fuel,8078,,,,,
7/27/2018 18:10,EDT,Natural Gas,4806,,,,,
7/27/2018 18:10,EDT,Nuclear,5216,,,,,
7/27/2018 18:10,EDT,Other Fossil Fuels,118,,,,,
7/27/2018 18:10,EDT,Other Renewables,279,,,,,
7/27/2018 18:10,EDT,Wind,289,,,,,
7/27/2018 18:10,EDT,Hydro,3510,,,,,
7/27/2018 18:15,EDT,Dual Fuel,8062,,,,,
7/27/2018 18:15,EDT,Natural Gas,4781,,,,,
7/27/2018 18:15,EDT,Nuclear,5217,,,,,
7/27/2018 18:15,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:15,EDT,Other Renewables,281,,,,,
7/27/2018 18:15,EDT,Wind,270,,,,,
7/27/2018 18:15,EDT,Hydro,3537,,,,,
7/27/2018 18:20,EDT,Dual Fuel,8149,,,,,
7/27/2018 18:20,EDT,Natural Gas,4731,,,,,
7/27/2018 18:20,EDT,Nuclear,5216,,,,,
7/27/2018 18:20,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:20,EDT,Other Renewables,278,,,,,
7/27/2018 18:20,EDT,Wind,261,,,,,
7/27/2018 18:20,EDT,Hydro,3602,,,,,
7/27/2018 18:25,EDT,Dual Fuel,8131,,,,,
7/27/2018 18:25,EDT,Natural Gas,4718,,,,,
7/27/2018 18:25,EDT,Nuclear,5217,,,,,
7/27/2018 18:25,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:25,EDT,Other Renewables,278,,,,,
7/27/2018 18:25,EDT,Wind,267,,,,,
7/27/2018 18:25,EDT,Hydro,3674,,,,,
7/27/2018 18:30,EDT,Dual Fuel,8104,,,,,
7/27/2018 18:30,EDT,Natural Gas,4689,,,,,
7/27/2018 18:30,EDT,Nuclear,5216,,,,,
7/27/2018 18:30,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:30,EDT,Other Renewables,277,,,,,
7/27/2018 18:30,EDT,Wind,263,,,,,
7/27/2018 18:30,EDT,Hydro,3683,,,,,
7/27/2018 18:35,EDT,Dual Fuel,8036,,,,,
7/27/2018 18:35,EDT,Natural Gas,4690,,,,,
7/27/2018 18:35,EDT,Nuclear,5216,,,,,
7/27/2018 18:35,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:35,EDT,Other Renewables,272,,,,,
7/27/2018 18:35,EDT,Wind,250,,,,,
7/27/2018 18:35,EDT,Hydro,3658,,,,,
7/27/2018 18:40,EDT,Dual Fuel,7986,,,,,
7/27/2018 18:40,EDT,Natural Gas,4717,,,,,
7/27/2018 18:40,EDT,Nuclear,5218,,,,,
7/27/2018 18:40,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:40,EDT,Other Renewables,270,,,,,
7/27/2018 18:40,EDT,Wind,244,,,,,
7/27/2018 18:40,EDT,Hydro,3637,,,,,
7/27/2018 18:45,EDT,Dual Fuel,7919,,,,,
7/27/2018 18:45,EDT,Natural Gas,4711,,,,,
7/27/2018 18:45,EDT,Nuclear,5216,,,,,
7/27/2018 18:45,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:45,EDT,Other Renewables,267,,,,,
7/27/2018 18:45,EDT,Wind,232,,,,,
7/27/2018 18:45,EDT,Hydro,3637,,,,,
7/27/2018 18:50,EDT,Dual Fuel,7892,,,,,
7/27/2018 18:50,EDT,Natural Gas,4701,,,,,
7/27/2018 18:50,EDT,Nuclear,5219,,,,,
7/27/2018 18:50,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:50,EDT,Other Renewables,265,,,,,
7/27/2018 18:50,EDT,Wind,224,,,,,
7/27/2018 18:50,EDT,Hydro,3613,,,,,
7/27/2018 18:55,EDT,Dual Fuel,7840,,,,,
7/27/2018 18:55,EDT,Natural Gas,4686,,,,,
7/27/2018 18:55,EDT,Nuclear,5218,,,,,
7/27/2018 18:55,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 18:55,EDT,Other Renewables,268,,,,,
7/27/2018 18:55,EDT,Wind,219,,,,,
7/27/2018 18:55,EDT,Hydro,3506,,,,,
7/27/2018 19:00,EDT,Dual Fuel,7756,,,,,
7/27/2018 19:00,EDT,Natural Gas,4678,,,,,
7/27/2018 19:00,EDT,Nuclear,5218,,,,,
7/27/2018 19:00,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:00,EDT,Other Renewables,267,,,,,
7/27/2018 19:00,EDT,Wind,202,,,,,
7/27/2018 19:00,EDT,Hydro,3526,,,,,
7/27/2018 19:05,EDT,Dual Fuel,7736,,,,,
7/27/2018 19:05,EDT,Natural Gas,4687,,,,,
7/27/2018 19:05,EDT,Nuclear,5218,,,,,
7/27/2018 19:05,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:05,EDT,Other Renewables,268,,,,,
7/27/2018 19:05,EDT,Wind,194,,,,,
7/27/2018 19:05,EDT,Hydro,3561,,,,,
7/27/2018 19:10,EDT,Dual Fuel,7721,,,,,
7/27/2018 19:10,EDT,Natural Gas,4688,,,,,
7/27/2018 19:10,EDT,Nuclear,5220,,,,,
7/27/2018 19:10,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:10,EDT,Other Renewables,270,,,,,
7/27/2018 19:10,EDT,Wind,182,,,,,
7/27/2018 19:10,EDT,Hydro,3538,,,,,
7/27/2018 19:15,EDT,Dual Fuel,7575,,,,,
7/27/2018 19:15,EDT,Natural Gas,4676,,,,,
7/27/2018 19:15,EDT,Nuclear,5222,,,,,
7/27/2018 19:15,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:15,EDT,Other Renewables,278,,,,,
7/27/2018 19:15,EDT,Wind,171,,,,,
7/27/2018 19:15,EDT,Hydro,3580,,,,,
7/27/2018 19:20,EDT,Dual Fuel,7479,,,,,
7/27/2018 19:20,EDT,Natural Gas,4622,,,,,
7/27/2018 19:20,EDT,Nuclear,5221,,,,,
7/27/2018 19:20,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:20,EDT,Other Renewables,277,,,,,
7/27/2018 19:20,EDT,Wind,151,,,,,
7/27/2018 19:20,EDT,Hydro,3749,,,,,
7/27/2018 19:25,EDT,Dual Fuel,7398,,,,,
7/27/2018 19:25,EDT,Natural Gas,4584,,,,,
7/27/2018 19:25,EDT,Nuclear,5225,,,,,
7/27/2018 19:25,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:25,EDT,Other Renewables,278,,,,,
7/27/2018 19:25,EDT,Wind,148,,,,,
7/27/2018 19:25,EDT,Hydro,3722,,,,,
7/27/2018 19:30,EDT,Dual Fuel,7331,,,,,
7/27/2018 19:30,EDT,Natural Gas,4560,,,,,
7/27/2018 19:30,EDT,Nuclear,5223,,,,,
7/27/2018 19:30,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:30,EDT,Other Renewables,277,,,,,
7/27/2018 19:30,EDT,Wind,152,,,,,
7/27/2018 19:30,EDT,Hydro,3708,,,,,
7/27/2018 19:35,EDT,Dual Fuel,7307,,,,,
7/27/2018 19:35,EDT,Natural Gas,4547,,,,,
7/27/2018 19:35,EDT,Nuclear,5224,,,,,
7/27/2018 19:35,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:35,EDT,Other Renewables,276,,,,,
7/27/2018 19:35,EDT,Wind,154,,,,,
7/27/2018 19:35,EDT,Hydro,3672,,,,,
7/27/2018 19:40,EDT,Dual Fuel,7294,,,,,
7/27/2018 19:40,EDT,Natural Gas,4525,,,,,
7/27/2018 19:40,EDT,Nuclear,5226,,,,,
7/27/2018 19:40,EDT,Other Fossil Fuels,119,,,,,
7/27/2018 19:40,EDT,Other Renewables,275,,,,,
7/27/2018 19:40,EDT,Wind,154,,,,,
7/27/2018 19:40,EDT,Hydro,3617,,,,,
7/27/2018 19:45,EDT,Dual Fuel,7272,,,,,
7/27/2018 19:45,EDT,Natural Gas,4501,,,,,
7/27/2018 19:45,EDT,Nuclear,5228,,,,,
7/27/2018 19:45,EDT,Other Fossil Fuels,97,,,,,
7/27/2018 19:45,EDT,Other Renewables,276,,,,,
7/27/2018 19:45,EDT,Wind,142,,,,,
7/27/2018 19:45,EDT,Hydro,3617,,,,,
7/27/2018 19:50,EDT,Dual Fuel,7276,,,,,
7/27/2018 19:50,EDT,Natural Gas,4532,,,,,
7/27/2018 19:50,EDT,Nuclear,5228,,,,,
7/27/2018 19:50,EDT,Other Fossil Fuels,72,,,,,
7/27/2018 19:50,EDT,Other Renewables,277,,,,,
7/27/2018 19:50,EDT,Wind,132,,,,,
7/27/2018 19:50,EDT,Hydro,3628,,,,,
7/27/2018 19:55,EDT,Dual Fuel,7278,,,,,
7/27/2018 19:55,EDT,Natural Gas,4562,,,,,
7/27/2018 19:55,EDT,Nuclear,5226,,,,,
7/27/2018 19:55,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 19:55,EDT,Other Renewables,274,,,,,
7/27/2018 19:55,EDT,Wind,124,,,,,
7/27/2018 19:55,EDT,Hydro,3656,,,,,
7/27/2018 20:00,EDT,Dual Fuel,7198,,,,,
7/27/2018 20:00,EDT,Natural Gas,4508,,,,,
7/27/2018 20:00,EDT,Nuclear,5228,,,,,
7/27/2018 20:00,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:00,EDT,Other Renewables,277,,,,,
7/27/2018 20:00,EDT,Wind,116,,,,,
7/27/2018 20:00,EDT,Hydro,3633,,,,,
7/27/2018 20:05,EDT,Dual Fuel,7224,,,,,
7/27/2018 20:05,EDT,Natural Gas,4493,,,,,
7/27/2018 20:05,EDT,Nuclear,5229,,,,,
7/27/2018 20:05,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:05,EDT,Other Renewables,284,,,,,
7/27/2018 20:05,EDT,Wind,116,,,,,
7/27/2018 20:05,EDT,Hydro,3529,,,,,
7/27/2018 20:10,EDT,Dual Fuel,7248,,,,,
7/27/2018 20:10,EDT,Natural Gas,4472,,,,,
7/27/2018 20:10,EDT,Nuclear,5231,,,,,
7/27/2018 20:10,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:10,EDT,Other Renewables,271,,,,,
7/27/2018 20:10,EDT,Wind,127,,,,,
7/27/2018 20:10,EDT,Hydro,3422,,,,,
7/27/2018 20:15,EDT,Dual Fuel,7265,,,,,
7/27/2018 20:15,EDT,Natural Gas,4429,,,,,
7/27/2018 20:15,EDT,Nuclear,5227,,,,,
7/27/2018 20:15,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:15,EDT,Other Renewables,267,,,,,
7/27/2018 20:15,EDT,Wind,134,,,,,
7/27/2018 20:15,EDT,Hydro,3314,,,,,
7/27/2018 20:20,EDT,Dual Fuel,7324,,,,,
7/27/2018 20:20,EDT,Natural Gas,4379,,,,,
7/27/2018 20:20,EDT,Nuclear,5229,,,,,
7/27/2018 20:20,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:20,EDT,Other Renewables,266,,,,,
7/27/2018 20:20,EDT,Wind,131,,,,,
7/27/2018 20:20,EDT,Hydro,3295,,,,,
7/27/2018 20:25,EDT,Dual Fuel,7384,,,,,
7/27/2018 20:25,EDT,Natural Gas,4292,,,,,
7/27/2018 20:25,EDT,Nuclear,5229,,,,,
7/27/2018 20:25,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:25,EDT,Other Renewables,262,,,,,
7/27/2018 20:25,EDT,Wind,137,,,,,
7/27/2018 20:25,EDT,Hydro,3340,,,,,
7/27/2018 20:30,EDT,Dual Fuel,7400,,,,,
7/27/2018 20:30,EDT,Natural Gas,4243,,,,,
7/27/2018 20:30,EDT,Nuclear,5231,,,,,
7/27/2018 20:30,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:30,EDT,Other Renewables,264,,,,,
7/27/2018 20:30,EDT,Wind,138,,,,,
7/27/2018 20:30,EDT,Hydro,3296,,,,,
7/27/2018 20:35,EDT,Dual Fuel,7419,,,,,
7/27/2018 20:35,EDT,Natural Gas,4173,,,,,
7/27/2018 20:35,EDT,Nuclear,5232,,,,,
7/27/2018 20:35,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:35,EDT,Other Renewables,263,,,,,
7/27/2018 20:35,EDT,Wind,135,,,,,
7/27/2018 20:35,EDT,Hydro,3245,,,,,
7/27/2018 20:40,EDT,Dual Fuel,7439,,,,,
7/27/2018 20:40,EDT,Natural Gas,4144,,,,,
7/27/2018 20:40,EDT,Nuclear,5233,,,,,
7/27/2018 20:40,EDT,Other Fossil Fuels,69,,,,,
7/27/2018 20:40,EDT,Other Renewables,264,,,,,
7/27/2018 20:40,EDT,Wind,136,,,,,
7/27/2018 20:40,EDT,Hydro,3184,,,,,
7/27/2018 20:45,EDT,Dual Fuel,7458,,,,,
7/27/2018 20:45,EDT,Natural Gas,4153,,,,,
7/27/2018 20:45,EDT,Nuclear,5229,,,,,
7/27/2018 20:45,EDT,Other Fossil Fuels,70,,,,,
7/27/2018 20:45,EDT,Other Renewables,266,,,,,
7/27/2018 20:45,EDT,Wind,129,,,,,
7/27/2018 20:45,EDT,Hydro,3160,,,,,
7/27/2018 20:50,EDT,Dual Fuel,7529,,,,,
7/27/2018 20:50,EDT,Natural Gas,4159,,,,,
7/27/2018 20:50,EDT,Nuclear,5230,,,,,
7/27/2018 20:50,EDT,Other Fossil Fuels,71,,,,,
7/27/2018 20:50,EDT,Other Renewables,269,,,,,
7/27/2018 20:50,EDT,Wind,123,,,,,
7/27/2018 20:50,EDT,Hydro,3159,,,,,
7/27/2018 20:55,EDT,Dual Fuel,7517,,,,,
7/27/2018 20:55,EDT,Natural Gas,4131,,,,,
7/27/2018 20:55,EDT,Nuclear,5228,,,,,
7/27/2018 20:55,EDT,Other Fossil Fuels,43,,,,,
7/27/2018 20:55,EDT,Other Renewables,268,,,,,
7/27/2018 20:55,EDT,Wind,120,,,,,
7/27/2018 20:55,EDT,Hydro,3167,,,,,
7/27/2018 21:00,EDT,Dual Fuel,7490,,,,,
7/27/2018 21:00,EDT,Natural Gas,4104,,,,,
7/27/2018 21:00,EDT,Nuclear,5227,,,,,
7/27/2018 21:00,EDT,Other Fossil Fuels,25,,,,,
7/27/2018 21:00,EDT,Other Renewables,267,,,,,
7/27/2018 21:00,EDT,Wind,116,,,,,
7/27/2018 21:00,EDT,Hydro,3184,,,,,
7/27/2018 21:05,EDT,Dual Fuel,7339,,,,,
7/27/2018 21:05,EDT,Natural Gas,4002,,,,,
7/27/2018 21:05,EDT,Nuclear,5228,,,,,
7/27/2018 21:05,EDT,Other Fossil Fuels,25,,,,,
7/27/2018 21:05,EDT,Other Renewables,269,,,,,
7/27/2018 21:05,EDT,Wind,112,,,,,
7/27/2018 21:05,EDT,Hydro,3204,,,,,
7/27/2018 21:10,EDT,Dual Fuel,7202,,,,,
7/27/2018 21:10,EDT,Natural Gas,3929,,,,,
7/27/2018 21:10,EDT,Nuclear,5227,,,,,
7/27/2018 21:10,EDT,Other Fossil Fuels,25,,,,,
7/27/2018 21:10,EDT,Other Renewables,266,,,,,
7/27/2018 21:10,EDT,Wind,105,,,,,
7/27/2018 21:10,EDT,Hydro,3164,,,,,
7/27/2018 21:15,EDT,Dual Fuel,7047,,,,,
7/27/2018 21:15,EDT,Natural Gas,3901,,,,,
7/27/2018 21:15,EDT,Nuclear,5227,,,,,
7/27/2018 21:15,EDT,Other Fossil Fuels,25,,,,,
7/27/2018 21:15,EDT,Other Renewables,266,,,,,
7/27/2018 21:15,EDT,Wind,97,,,,,
7/27/2018 21:15,EDT,Hydro,3182,,,,,
7/27/2018 21:20,EDT,Dual Fuel,6984,,,,,
7/27/2018 21:20,EDT,Natural Gas,3895,,,,,
7/27/2018 21:20,EDT,Nuclear,5227,,,,,
7/27/2018 21:20,EDT,Other Fossil Fuels,25,,,,,
7/27/2018 21:20,EDT,Other Renewables,269,,,,,
7/27/2018 21:20,EDT,Wind,94,,,,,
7/27/2018 21:20,EDT,Hydro,3209,,,,,
7/27/2018 21:25,EDT,Dual Fuel,6952,,,,,
7/27/2018 21:25,EDT,Natural Gas,3843,,,,,
7/27/2018 21:25,EDT,Nuclear,5227,,,,,
7/27/2018 21:25,EDT,Other Fossil Fuels,25,,,,,
7/27/2018 21:25,EDT,Other Renewables,268,,,,,
7/27/2018 21:25,EDT,Wind,94,,,,,
7/27/2018 21:25,EDT,Hydro,3241,,,,,
7/27/2018 21:30,EDT,Dual Fuel,6914,,,,,
7/27/2018 21:30,EDT,Natural Gas,3822,,,,,
7/27/2018 21:30,EDT,Nuclear,5230,,,,,
7/27/2018 21:30,EDT,Other Fossil Fuels,25,,,,,
7/27/2018 21:30,EDT,Other Renewables,268,,,,,
7/27/2018 21:30,EDT,Wind,94,,,,,
7/27/2018 21:30,EDT,Hydro,3250,,,,,
7/27/2018 21:35,EDT,Dual Fuel,6871,,,,,
7/27/2018 21:35,EDT,Natural Gas,3785,,,,,
